pos,Vas
posY,VasY
stone,Worth
Radius,Hawaii
stoneRadius,WorthHawaii
delay,Enjoy
Time,Sway
delayTime,EnjoySway
move,Neon
moveTime,NeonSway
moving,Satire
Flog,Limy
movingFlog,SatireLimy
Seq,Sad
movingSeq,SatireSad
Newrove,Onetime
Oldtop,Cither
Slot,Much
Obstruction,Instructive
Slot_Obstruction,Much_Instructive
Slot_Obstruction_1,Much_Instructive_1
Slot_Obstruction_2,Much_Instructive_2
Bottom,Fuller
Slot_Bottom_1,Much_Fuller_1
Top,Ear
SlotTop,MuchEar
Plane,Ridge
Image,Egypt
Arrow,Pluck
Pusher,Denial
mat,Box
Pusher_mat,Denial_Box
Bottom_mat,Fuller_Box
Hold,Open
Hold_mat,Open_Box
material,Platelet
Id,To
materialId,PlateletTo
scroll,Weight
Speed,Raven
scrollSpeedX,WeightRavenX
scrollSpeedY,WeightRavenY
rend,Bear
boxgroup,Redesign
Need,Baby
Delete,Intend
NeedDelete,BabyIntend
is,Ax
Test,Loop
isTest,AxLoop
Keys,Show
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
url,Ape
Scheme,Farmer
urlScheme,ApeFarmer
pool,King
prefab,Inside
Parent,Onward
prefabParent,InsideOnward
object,Tomato
Name,Hail
objectName,TomatoHail
hand,High
Img,Mad
handImg,HighMad
step,Bard
Btn,Web
step1Btn,Bard1Web
step2Btn,Bard2Web
step3Btn,Bard3Web
step4Btn,Bard4Web
cash,Sink
Mask,Word
Obj,Cop
cashMaskObj,SinkWordCop
gold,Code
goldImg,CodeMad
cashImg,SinkMad
amazon,Unseen
amazonImg,UnseenMad
roll,Nail
Cash,Dust
rollCashImg,NailDustMad
reward,Summer
Num,God
Text,Port
rewardNumText,SummerGodPort
Type,Once
rewardType,SummerOnce
rewardNum,SummerGod
Init,Pass
Group,Roost
InitGroup,PassRoost
template,Validity
Multi,Messy
Object,Wander
templateMultiObject,ValidityMessyWander
item,Ploy
Width,Quina
itemWidth,PloyQuina
progress,Employee
progressImg,EmployeeMad
fever,Tooth
Limit,Sight
feverLimit,ToothSight
feverTime,ToothSway
current,Thunder
currentTime,ThunderSway
Ball,Fast
currentBall,ThunderFast
Fever,Close
isFeverTime,AxCloseSway
start,Total
startCash,TotalDust
end,Nut
endCash,NutDust
pass,Pest
passFeverTime,PestCloseSway
push,Wolf
pushObj,WolfCop
slot,Then
slotObj,ThenCop
game,Fare
Lock,Rome
gameLock,FareRome
isLock,AxRome
skill,Plaza
Wall,Tide
skillWall,PlazaTide
Long,Obey
skillLong,PlazaObey
Coin,View
cashCoinObj,SinkViewCop
skillLongText,PlazaObeyPort
skillWallText,PlazaTidePort
slotNumText,ThenGodPort
cashCoinNumText,SinkViewGodPort
skillWallTime,PlazaTideSway
skillLongTime,PlazaObeySway
cashCoinTime,SinkViewSway
Flag,With
slotFlag,ThenWith
currentBallNum,ThunderFastGod
ball,Half
ballLimit,HalfSight
multiball,Adversity
Cd,Or
multiballCd,AdversityOr
passFlag,PestWith
cd,So
cdTime,SoSway
steel,Chest
steelBallLock,ChestFastRome
coin,Bond
Pagoda,Eleven
Perfab,Viewer
coinPagodaPerfab,BondElevenViewer
block,Front
Action,Unload
blockAction,FrontUnload
First,Sense
isFirst,AxSense
fx,At
Poolgroup,Treatment
fx_Poolgroup,At_Treatment
fx_Poolgroup_1,At_Treatment_1
text,Grid
text_Poolgroup,Grid_Treatment
Box,Ice
slotBox,ThenIce
skillWallGroup,PlazaTideRoost
Creater,Involve
ballCreater,HalfInvolve
pushSeq,WolfSad
slotBoxSeq,ThenIceSad
normal,Virtue
normalLong,VirtueObey
add,Oat
addLong,OatObey
Move,Must
pushMoveTime,WolfMustSway
Interval,Ornament
pushInterval,WolfOrnament
Push,Sour
feverPushMoveTime,ToothSourMustSway
feverPushInterval,ToothSourOrnament
All,Eye
pushAll,WolfEye
init,Book
z,z
init_z,Book_z
In,At
Add,Sky
isInAddLong,AxInSkyObey
addLongTime,OatObeySway
Up,No
isInWallUp,AxAtTideNo
wall,Beng
wallUpTime,BengNoSway
isPushAll,AxSourEye
Finish,Purely
pushAllFinish,WolfEyePurely
Pool,Luce
fx_Pool,At_Luce
fx_Pool_1,At_Luce_1
Text_Pool,Port_Luce
Item,Less
rewardItemPerfab,SummerLessViewer
rewardItemGroup,SummerLessRoost
fxPool,AtLuce
fxPool_1,AtLuce_1
TextPool,PortLuce
max,Cud
Bucket,Stable
maxBucketNum,CudStableGod
currentBucketNum,ThunderStableGod
Column,Twelve
ColumnGroup,TwelveRoost
center,Summer
Door,Topi
centerDoor,centerTopi
fX,fX
fX_Fever,fX_Close
Big,Lug
Win,Bad
BigWin,LugBad
fX_BigWin,fX_LugBad
BoxGroup,IceRoost
fX_BoxGroup,fX_IceRoost
have,Grip
Little,Backup
Game,Lade
haveLittleGame,GripBackupLade
Pause,Haste
isPause,AxHaste
isPushFever,AxSourClose
isPushBigWin,AxSourLugBad
waiting,Calcite
Drop,Gold
Count,Rigor
waitingDropCoinCount,CalciteGoldViewRigor
Open,Epic
Or,No
Close,Folly
OpenOrCloseObj,EpicOrFollyCop
ad,We
Reward,Secret
adRewardCDTime,WeSecretCDSway
Unlock,Picnic
isPagodaUnlock,AxElevenPicnic
big,Wet
End,Ill
bigWinEndTime,WetBadIllSway
x,x
y,y
rx,No
ry,Dy
rz,So
goldCoinPerfab,CodeViewViewer
goldCoinPerfab_1,CodeViewViewer_1
goldCoinPerfab_5,CodeViewViewer_5
goldCoinPerfab_10,CodeViewViewer_10
goldCoinPerfab_50,CodeViewViewer_50
goldCoinPerfab_100,CodeViewViewer_100
goldCoinPerfab_200,CodeViewViewer_200
goldCoinPerfab_500,CodeViewViewer_500
cashCoinPerfab,SinkViewViewer
cashCoinPerfab_1,SinkViewViewer_1
cashCoinPerfab_5,SinkViewViewer_5
cashCoinPerfab_10,SinkViewViewer_10
cashCoinPerfab_50,SinkViewViewer_50
cashCoinPerfab_100,SinkViewViewer_100
cashCoinPerfab_200,SinkViewViewer_200
cashCoinPerfab_500,SinkViewViewer_500
rollCashPerfab,NailDustViewer
gem,Cap
Diamond,Surplus
gemDiamondPerfab,CapSurplusViewer
Blue,Stag
gemBluePerfab,CapStagViewer
Red,Add
gemRedPerfab,CapAddViewer
golden,Faucet
goldenPerfab,FaucetViewer
scratch,Classic
Card,Reel
scratchCardPerfab,ClassicReelViewer
lucky,Gamma
luckyCardPerfab,GammaReelViewer
bigCoinPerfab,WetViewViewer
apple,Raven
applePerfab,appleViewer
Perfabs,Dogwood
rewardItemPerfabs,SummerLessDogwood
can,Dye
Play,Toss
Sound,Sewer
canPlaySound,DyeTossSewer
slotCount,ThenRigor
isSlotFlag,AxMuchWith
velocity,Theorist
slotGroup,ThenRoost
slotGroup01,ThenRoost01
slotGroup02,ThenRoost02
slotGroup03,ThenRoost03
in,Of
inLittleGame,OfBackupLade
Data,Bulk
slotObjData,ThenCopBulk
music,Award
musicFlag,AwardWith
Pass,Jazz
isPass,AxJazz
slotSeq,ThenSad
Cash_1,Dust_1
Cash_2,Dust_2
Cash_3,Dust_3
Skill,Erode
SkillWall,ErodeTide
SkillBigCoin,ErodeLugView
SkillLong,ErodeObey
Gem,Raw
GemBlue,RawStag
GemRed,RawAdd
GemDiamond,RawSurplus
Golden,Prefer
base,Text
baseSlotObj,TextMuchCop
List,Peal
slotObjList,ThenCopPeal
rewardObjList,SummerCopPeal
Index,Twain
maxIndex,CudTwain
rewardIndex,SummerTwain
Anim,Hurl
bigWinBGAnim,WetBadBGHurl
Word,Inca
bigWinWordAnim,WetBadIncaHurl
get,Why
More,Hang
getMoreBtn,WhyHangWeb
getBtn,WhyWeb
adImg,WeMad
getBtnText,WhyWebPort
rewardText,SummerPort
bigWinType,WetBadOnce
event,Creep
eventType,CreepOnce
goldBtn,CodeWeb
cashBtn,SinkWeb
amazonBtn,UnseenWeb
coinImg,BondMad
ballImg,HalfMad
Bar,Rag
cashBar,SinkRag
coinBar,BondRag
amazonBar,UnseenRag
ballBar,HalfRag
Normal,Verify
Window,Rugged
NormalWindow,VerifyRugged
PassWindow,JazzRugged
newgold,Buffalo
newgoldBtn,BuffaloWeb
Exchange,Listener
ExchangeBar,ListenerRag
ExchangeNumText,ListenerGodPort
New,Job
Setting,Whittle
NewSettingBtn,JobWhittleWeb
Gold,Rime
NewGoldNumText,JobRimeGodPort
goldNumText,CodeGodPort
cashNumText,SinkGodPort
amazonNumText,UnseenGodPort
ballNumText,HalfGodPort
setting,Compost
settingBtn,CompostWeb
gems,Teem
Store,Crowd
gemsStoreBtn,TeemCrowdWeb
test,Thai
testBtn,ThaiWeb
fly,Lot
Controller,Instrument
flyBoxController,LotIceInstrument
close,Video
closeBtn,VideoWeb
obj,Fen
objList,FenPeal
gemDataList,CapBulkPeal
slider,Unsung
sliderImage,UnsungEgypt
Slider,Lordly
PassSliderImage,JazzLordlyEgypt
progressText,EmployeePort
title,Allow
titleAnim,AllowHurl
async,Could
Load,Race
asyncLoad,CouldRace
gamebg,Result
passbg,Squirt
Old,Joy
OldPass,JoyJazz
NewPass,JobJazz
titleObj,AllowCop
Enter,Brawl
EnterBtn,BrawlWeb
progressObj,EmployeeCop
luckyCardList,GammaReelPeal
select,Turtle
selectObjList,TurtleCopPeal
Map,Arc
rewardMap,SummerArc
luckyObjDataList,GammaCopBulkPeal
Over,Sate
isOver,AxSate
on,Go
Thanks,Breech
Weight,Gospel
onThanksWeight,GoBreechGospel
this,Bill
thisCount,BillRigor
win,Lid
Max,Yew
winMaxCount,LidYewRigor
getRewardBtn,WhySecretWeb
ExchangeBtn,ListenerWeb
No,To
NoExchangeBtn,NoListenerWeb
ballNum,HalfGod
NeedNum,BabyGod
need,Prod
needNum,ProdGod
GoldBtn,RimeWeb
needGoldNum,ProdRimeGod
musicBtn,AwardWeb
sound,Moist
soundBtn,MoistWeb
vibration,Retentive
vibrationBtn,RetentiveWeb
On,Dy
musicOn,AwardOn
Off,Our
musicOff,AwardOur
soundOn,MoistDy
soundOff,MoistOur
vibrationOn,RetentiveDy
vibrationOff,RetentiveOur
Key,Yam
vibrationKey,RetentiveYam
normalSlot,VirtueMuch
Pop,Eat
rewardPop,SummerEat
rewardPop01,SummerEat01
rewardPop02,SummerEat02
rewardPop03,SummerEat03
param,Inuit
param2,Inuit2
param3,Inuit3
Stars,Knife
star,Shed
Sprite,Timely
star1Sprite,Shed1Timely
star2Sprite,Shed2Timely
target,Notion
targetCard,NotionReel
main,Barb
mainCard,BarbReel
card,Zone
Less,Near
Progress,Probable
cardLessProgress,ZoneNearProbable
targetNum,NotionGod
targetNum01,NotionGod01
targetNum02,NotionGod02
mainCardObjList,BarbReelCopPeal
targetCardFlag,NotionReelWith
mainCardFlag,BarbReelWith
scratchWinMaxCount,ClassicBadYewRigor
thisWinCount,BillBadRigor
targetNumList,NotionGodPeal
targetObj,NotionCop
Current,Extinct
CurrentRadius,ExtinctHawaii
Target,Albedo
TargetRadius,AlbedoHawaii
shrink,Belong
shrinkTime,BelongSway
Penetrate,Magnetism
eventPenetrate,CreepMagnetism
Velocity,Bedcover
shrinkVelocity,BelongBedcover
weight,Tycoon
num,Ice
reward_num,Summer_num
targetImage,NotionEgypt
Rect,Song
targetRect,NotionSong
padding,Meaning
Offset,Carbon
targetOffsetX,NotionCarbonX
targetOffsetY,NotionCarbonY
Canvas,Stripe
targetCanvas,NotionStripe
mask,Reef
maskRect,ReefSong
currentOffsetX,ThunderCarbonX
currentOffsetY,ThunderCarbonY
Pos,Ice
targetPosX,NotionPosX
targetPosY,NotionIceY
shrinkVelocityX,BelongBedcoverX
shrinkVelocityY,BelongBedcoverY
use,Map
useTargetObj,MapAlbedoCop
Audio,China
Mgr,Tip
AudioMgr,ChinaTip
Component,Botanical
Queue,Bison
AudioComponentQueue,ChinaBotanicalBison
MaxCount,YewRigor
AudioQueue,ChinaBison
m,m
bg,By
Music,Brown
bgMusic,ByBrown
m_bgMusic,m_ByBrown
Source,Ionize
PlayAudioSourceList,TossChinaIonizePeal
Check,Fauna
CheckInterval,FaunaOrnament
Bg,Me
Switch,Coarse
BgMusicSwitch,MeBrownCoarse
_BgMusicSwitch,_MeBrownCoarse
Effect,Clutch
EffectMusicSwitch,ClutchBrownCoarse
_EffectMusicSwitch,_ClutchBrownCoarse
Volume,Impart
BgVolume,MeImpart
_BgVolume,_MeImpart
EffectVolume,ClutchImpart
_EffectVolume,_ClutchImpart
BGM,BGM
BGM_Name,BGM_Hail
Dict,Bull
AudioSettingDict,ChinaWhittleBull
Clip,Plan
AudioClipDict,ChinaPlanBull
effect,Praise
effectNameGroup,PraiseHailRoost
Round,Spray
Digits,Sparse
RoundDigits,SpraySparse
frames,Guinea
framerate,Desirable
ignore,Sawyer
Scale,Lipid
ignoreTimeScale,SawyerSwayLipid
loop,Rear
curve,Wispy
image,Sully
sprite,Infect
Renderer,Trespass
spriteRenderer,InfectTrespass
Frame,Maize
currentFrameIndex,ThunderMaizeTwain
timer,Modus
Framerate,Pertinent
currentFramerate,ThunderPertinent
Target_Type,Albedo_Once
Layout,Liable
Layout_Type,Liable_Once
Run,Toe
Run_Time,Toe_Sway
Number,Senate
Layout_Number,Liable_Senate
adjust,Botany
adjustID,BotanyID
sv,Dy
Just,Hope
ADJustInitType,ADHopePassOnce
sv_ADJustInitType,sv_ADHopePassOnce
ADJustTime,ADHopeSway
sv_ADJustTime,Dy_ADHopeSway
MAX,MAX
SDK,SDK
KEY,KEY
MAX_SDK_KEY,MAX_SDK_KEY
REWARD,REWARD
MAX_REWARD_ID,MAX_REWARD_ID
INTER,INTER
MAX_INTER_ID,MAX_INTER_ID
retry,Slate
Attempt,Pattern
retryAttempt,SlatePattern
Showing,Wetland
Ad,Of
isShowingAd,AxWetlandAd
Network,Suspend
rewardNetworkName,SummerSuspendHail
Call,Nine
Back,Ploy
rewardCallBackAction,SummerNineBackUnload
Success,Ragtime
rewardSuccess,SummerRagtime
interstitial,Transmission
interstitialNetworkName,TransmissionSuspendHail
interstitialType,TransmissionOnce
interstitialIndex,TransmissionTwain
Playing,Finnish
Callbacks,Ambitious
adPlayingCallbacks,WeFinnishAmbitious
application,Translucent
Timestamp,Infertile
applicationPauseTimestamp,TranslucentHasteInfertile
Custom,Blower
RewardAdCustomData,SecretOfBlowerBulk
Interstitial,Participator
InterstitialAdCustomData,ParticipatorOfBlowerBulk
Rewardnum,Outnumber
InterstitialRewardnum,ParticipatorOutnumber
appid,Relic
dictionary,Assessment
Message,Fanwise
dictionaryMessage,AssessmentFanwise
value,Minor
Bool,When
valueBool,MinorWhen
valueBool2,MinorWhen2
Int,Wok
valueInt,MinorWok
valueInt2,MinorWok2
valueInt3,MinorWok3
Float,Genre
valueFloat,MinorGenre
valueFloat2,MinorGenre2
Double,Makeup
valueDouble,MinorMakeup
valueDouble2,MinorMakeup2
String,Smooth
valueString,MinorSmooth
valueString2,MinorSmooth2
valueGameObject,MinorLadeWander
valueGameObject2,MinorLadeWander2
valueGameObject3,MinorLadeWander3
valueGameObject4,MinorLadeWander4
Transform,Resonance
valueTransform,MinorResonance
valueStringList,MinorSmoothPeal
Vec,Pet
valueVec,MinorPet
valueVec2List,MinorPet2Peal
valueIntList,MinorWokPeal
message,Raccoon
messageCallBack,RaccoonNinePloy
vec,Top
vec2_1,Top2_1
vec2_2,Top2_2
Login,Stage
Url,Law
LoginUrl,StageLaw
Config,Shield
ConfigUrl,ShieldLaw
TimeUrl,SwayLaw
Adjust,Cavern
AdjustUrl,CavernLaw
sys,Bet
language,Threaten
sys_language,Bet_Threaten
App,Big
AppSH,BigSH
sys_AppSH,Bet_BigSH
Is,My
IsInitData,MyPassBulk
sv_IsInitData,Dy_MyPassBulk
sv_big_win_cash,Dy_Wet_Lid_Sink
msg,Raw
panel,Fluid
and,Key
msg_close_panel_and_start,msg_Video_Fluid_Key_Total
time,Tele
sv_fever_time_current,Dy_Tooth_Tele_Thunder
finish,Narrow
new,Ask
user,From
guide,Deter
sv_finish_new_user_guide,Dy_Narrow_Ask_From_Deter
bigwin,Detail
multi,Snout
sv_bigwin_weight_multi,Dy_Detail_Tycoon_Snout
Local,Pupil
User,Ever
LocalUserId,PupilEverTo
sv_LocalUserId,Dy_PupilEverTo
Server,Recoil
LocalServerId,PupilRecoilTo
sv_LocalServerId,Dy_PupilRecoilTo
Player,Longer
IsNewPlayer,MyJobLonger
sv_IsNewPlayer,Dy_MyJobLonger
Daily,Arise
Bouns,Cloud
Get,Tow
DailyBounsGetCount,AriseCloudTowRigor
sv_DailyBounsGetCount,Dy_AriseCloudTowRigor
Date,Toss
DailyBounsDate,AriseCloudDate
sv_DailyBounsDate,Dy_AriseCloudDate
Step,Most
NewUserStep,JobEverMost
sv_NewUserStep,Dy_JobEverMost
GoldCoin,RimeView
sv_GoldCoin,Dy_RimeView
Cumulative,Relatively
CumulativeGoldCoin,RelativelyRimeView
sv_CumulativeGoldCoin,Dy_RelativelyRimeView
sv_Cash,Dy_Dust
CumulativeCash,RelativelyDust
sv_CumulativeCash,Dy_RelativelyDust
Amazon,Coyote
sv_Amazon,Dy_Coyote
CumulativeAmazon,RelativelyCoyote
sv_CumulativeAmazon,Dy_RelativelyCoyote
sv_steel_ball_num,Dy_Chest_Half_Ice
CumulativeBall,RelativelyFast
sv_CumulativeBall,Dy_RelativelyFast
date,Toad
sv_steel_ball_date,Dy_Chest_Half_Toad
Total,Ankle
TotalGameTime,AnkleLadeSway
sv_TotalGameTime,Dy_AnkleLadeSway
Token,Troop
FirstGetToken,SenseTowTroop
sv_FirstGetToken,Dy_SenseTowTroop
Has,Bur
Show,Pear
Rate,Lull
Panel,Plank
HasShowRatePanel,BurPearLullPlank
sv_HasShowRatePanel,Dy_BurPearLullPlank
Lottery,Sparrow
CumulativeLottery,RelativelySparrow
sv_CumulativeLottery,Dy_RelativelySparrow
Already,Impress
Levels,Legume
AlreadyPassLevels,ImpressJazzLegume
sv_AlreadyPassLevels,Dy_ImpressJazzLegume
NewUserStepFinish,JobEverMostPurely
sv_NewUserStepFinish,Dy_JobEverMostPurely
task,Gild
level,Skull
count,Briny
sv_task_level_count,Dy_Gild_Skull_Briny
FirstSlot,SenseMuch
sv_FirstSlot,Dy_SenseMuch
Adid,Join
AdjustAdid,CavernJoin
sv_AdjustAdid,Dy_CavernJoin
trial,Exert
sv_ad_trial_num,Dy_We_Exert_Ice
total,Rodeo
sv_total_ad_num,Dy_Rodeo_We_Ice
first,Relax
bing,Levy
sv_first_bing_win_777,Dy_Relax_Levy_Lid_777
sv_first_bing_win_reward,Dy_Relax_Levy_Lid_Summer
show,Mine
msg_show_cash_mask,Raw_Mine_Sink_Reef
fiy,Dry
box,Its
sv_start_fiy_box,Dy_Total_Dry_Its
out,Wok
sv_first_cash_out,Dy_Relax_Sink_out
rate,Solo
us,Ox
msg_show_rate_us,Raw_Mine_Solo_Ox
again,Raven
sv_first_slot_again,Dy_Relax_Then_again
id,If
sv_normal_win_ad_id,Dy_Virtue_LIf_We_If
type,Weld
sv_normal_win_type,Dy_Virtue_Lid_Weld
sv_gems_type,Dy_Teem_Weld
nofirst,Subsist
sv_nofirst_add_ball,Dy_Subsist_Oat_Half
mg,Be
WindowOpen,RuggedEpic
mg_WindowOpen,Be_RuggedEpic
WindowClose,RuggedFolly
mg_WindowClose,Be_RuggedFolly
ui,Ox
levelcomplete,Amplification
mg_ui_levelcomplete,Be_ui_Amplification
addgold,Estuary
mg_ui_addgold,Be_Ox_Estuary
addtoken,Aircraft
mg_ui_addtoken,Be_Ox_Aircraft
addamazon,Horseback
mg_ui_addamazon,Be_Ox_Horseback
Suspend,Journey
GameSuspend,LadeJourney
mg_GameSuspend,Be_LadeJourney
path,Rime
path_GoldCoin_Sprite,path_RimeView_Timely
Dimond,Forbid
path_Token_Sprite_Dimond,Rime_Troop_Timely_Forbid
Gem_Blue,Raw_Stag
Gem_Red,Raw_Add
Gem_Diamond,Raw_Surplus
Gem_Golden,Raw_Prefer
Tex,Law
Tex_10,Tex_10
Tex_8,Law_8
BoxCount,IceRigor
TIMEOUT,TIMEOUT
Base,Gold
BaseUrl,BaseLaw
BaseLoginUrl,GoldStageLaw
BaseConfigUrl,GoldShieldLaw
BaseTimeUrl,GoldSwayLaw
BaseAdjustUrl,GoldCavernLaw
Code,Last
GameCode,LadeLast
From,Perm
DataFrom,BulkPerm
Channel,Journey
country,Machine
ConfigData,ShieldBulk
InitData,PassBulk
GameData,LadeBulk
Manager,Uncover
adManager,WeUncover
gaid,Open
aid,Peg
idfa,Mute
ready,Tread
ready_count,Tread_Briny
CheckCount,FaunaRigor
Event,Sense
Tracker,Someday
TrackerName,SomedayHail
Event_TrackerName,Event_SomedayHail
Ok,No
CheckOk,FaunaOk
_CheckOk,_FaunaOk
Str,Shy
UserDataStr,EverBulkShy
UserData,EverBulk
Info,Scan
GetUserInfoCount,TowEverScanRigor
GetSuccess,TowRagtime
Fail,Calm
GetFail,TowCalm
DEFAULT,DEFAULT
DEFAULT_TIMEOUT,DEFAULT_TIMEOUT
RETRY,RETRY
COUNT,COUNT
MAX_RETRY_COUNT,MAX_RETRY_COUNT
INTERVAL,INTERVAL
RETRY_INTERVAL,RETRY_INTERVAL
request,Gratify
Tasks,Smear
requestTasks,GratifySmear
Net,Sap
Work,Knot
NetWorkGetList,SapKnotTowPeal
Post,Plow
NetWorkPostList,SapKnotPlowPeal
URL,URL
Form,Peak
PostSuccess,PlowRagtime
PostFail,PlowCalm
PoolQueue,LuceBison
m_PoolQueue,m_LuceBison
PoolName,LuceHail
m_PoolName,m_LuceHail
m_Parent,m_Onward
m_MaxCount,m_YewRigor
Default,Orbital
DefaultMaxCount,OrbitalYewRigor
m_DefaultMaxCount,m_OrbitalYewRigor
Dic,Lop
PoolDic,LuceLop
m_PoolDic,m_LuceLop
Root,Tend
RootTransform,TendResonance
m_RootTransform,m_TendResonance
Toast,Photo
ToastText,PhotoPort
Start,Cabin
Refresh,Pottery
needStartRefresh,ProdCabinPottery
Adjust_TrackerName,Cavern_SomedayHail
Save,More
AP,AP
Save_AP,More_AP
Mode,Isle
NormalModeName,VerifyIsleHail
Distances,Wirephoto
Reason,Absurd
Log,Jet
StepLog,MostJet
flyBox,LotIce
timeInterval,TeleOrnament
_timeInterval,_TeleOrnament
_currentTime,_ThunderSway
isOnFlag,AxDyWith
boxImg,ItsMad
boxBtn,ItsWeb
bubble,Crisis
Gif,Zoo
bubbleGifImage,CrisisZooEgypt
seq,Beg
_seq1,_Beg1
_seq2,_Beg2
imageList,SullyPeal
speen,Bench
btn,Oat
btnBgY,btnMeY
silver,Purely
silverImg,silverMad
blue,Feel
blueImg,FeelMad
yellow,Massif
yellowImg,MassifMad
goldBarImg,CodeRagMad
sliderProgress,UnsungProbable
gemsNum,TeemGod
maxNum,CudGod
currentNum,ThunderGod
gemsDataItem,TeemBulkLess
thisGemType,BillRawOnce
bgGold,ByRime
Silver,Regain
bgSilver,ByRegain
bgTop,ByEar
over,Ibex
overImg,IbexMad
BG,BG
fx_Open,At_Epic
circle,Gather
circleImg,GatherMad
